id,saleprice
1461,125192.92363340627
1462,151790.73692736856
1463,176289.32762637362
1464,180720.78601260658
1465,204402.4553772077
1466,181498.64128161903
1467,163741.06894032954
1468,174425.52104813367
1469,186076.1694738771
1470,127056.0910922479
1471,199297.46396385637
1472,90972.81794031702
1473,93100.57923456313
1474,156626.05507511212
1475,147920.6635224536
1476,356013.39104946586
1477,256659.0526194297
1478,298170.90013387316
1479,294132.8905545785
1480,440672.2331252667
1481,314544.6599164968
1482,214709.71892738304
1483,173343.3067013191
1484,174442.68439799643
1485,174112.25833077743
1486,195690.32222161785
1487,314803.54177706013
1488,254468.00002861294
1489,207158.38431384234
1490,184341.89067198863
1491,190912.97725690238
1492,98935.56178620004
1493,177361.40537768212
1494,312375.5276723507
1495,293766.6789786958
1496,219282.09548681407
1497,192300.93311229872
1498,151098.71892730345
1499,150979.70839583164
1500,143282.11300800732
1501,170489.8445573109
1502,162219.9466948796
1503,274030.7600119241
1504,236938.20013981895
1505,215421.76800152307
1506,180921.64765650913
1507,208557.14443850183
1508,186221.59354873525
1509,163569.79418985284
1510,155399.2058132954
1511,156164.60861950426
1512,168215.67005966904
1513,155298.69826997092
1514,162894.40092102904
1515,174249.55606873918
1516,151515.5706465111
1517,154134.572487743
1518,133985.81036284813
1519,221604.67259204818
1520,139083.41971461376
1521,145690.97786424204
1522,165364.554796319
1523,116746.16155914225
1524,123783.80132461298
1525,124814.57996339088
1526,129415.94646501858
1527,95841.89172708862
1528,126669.5402969876
1529,144039.78143173916
1530,173437.93179814544
1531,129622.43705565359
1532,110685.87367595796
1533,143034.56410124546
1534,117956.70338205183
1535,148775.28113646957
1536,116192.80468350949
1537,69787.09847880041
1538,183115.9021905595
1539,215607.2331511902
1540,109791.4424578997
1541,143289.86353756758
1542,140666.99595749925
1543,219088.48084080947
1544,92128.53219196475
1545,102413.46817213697
1546,119142.96477882344
1547,139394.36013817933
1548,132218.9500338528
1549,101156.37099315965
1550,135499.53283362312
1551,115306.16258752492
1552,135793.93831422142
1553,137863.30878253657
1554,112908.2213695496
1555,164677.5521869185
1556,97404.94488361113
1557,124465.25768602849
1558,87487.52319467007
1559,113222.10802522676
1560,143052.83535633233
1561,143023.6389247309
1562,126230.9997359002
1563,124315.72797784208
1564,161603.41135598085
1565,152579.57527220718
1566,212908.89547374076
1567,80208.22940722652
1568,213774.35827389307
1569,142434.14561937904
1570,121174.90491962974
1571,132473.9640953435
1572,146306.48751948107
1573,239936.88263566417
1574,107484.94742799453
1575,210304.4458850966
1576,204901.5649253804
1577,206030.4035015108
1578,150847.6625251122
1579,140527.98385586566
1580,190007.1284412267
1581,143173.77035831843
1582,127021.21314321095
1583,349588.04194240156
1584,240970.99150222776
1585,138655.76640093626
1586,70207.76608065379
1587,101185.25076446903
1588,157379.63726969072
1589,104782.37351128017
1590,131518.7301420683
1591,111138.828834016
1592,118814.43725206598
1593,112570.95391040713
1594,128960.1888688053
1595,121014.95517749414
1596,226507.38073433677
1597,170567.19877109418
1598,187187.75932794678
1599,214918.62723023235
1600,196404.7531097592
1601,68209.97944203399
1602,105538.65617605465
1603,91175.19800951489
1604,270098.0943732215
1605,259615.8251839895
1606,169074.61419860765
1607,164431.13464557068
1608,214591.75891111547
1609,200808.30312426804
1610,156638.7826655752
1611,152492.55437963732
1612,163624.66094515496
1613,166802.73633113774
1614,119763.55519051512
1615,86149.40391516076
1616,80362.15507026657
1617,86859.46586845578
1618,125429.32898610778
1619,133988.30207057454
1620,149701.17172155846
1621,132699.97820469033
1622,148437.028364865
1623,274081.2306166163
1624,206438.95647827862
1625,125760.61277063818
1626,174852.14729975793
1627,186819.1396096714
1628,291726.5130351656
1629,173179.3765328862
1630,340792.84652500093
1631,226071.91930536996
1632,249817.58916988946
1633,168809.9196513264
1634,178243.01040215325
1635,174886.29551791638
1636,157613.37749214662
1637,174399.17784693724
1638,214761.8208732619
1639,181978.60109683464
